Date,P&L
2005-01-03 00:00:00,
2005-01-04 00:00:00,
2005-01-05 00:00:00,
2005-01-06 00:00:00,
2005-01-07 00:00:00,
2005-01-10 00:00:00,
2005-01-11 00:00:00,
2005-01-12 00:00:00,
2005-01-13 00:00:00,
2005-01-14 00:00:00,
2005-01-17 00:00:00,-0.10179187857132
2005-01-18 00:00:00,-0.10063089311673201
2005-01-19 00:00:00,-0.05870917238845741
2005-01-20 00:00:00,-0.04625188391300539
2005-01-24 00:00:00,-0.07220012925248065
2005-01-25 00:00:00,-0.03000250872103405
2005-01-27 00:00:00,-0.012409686008837073
2005-01-28 00:00:00,0.08548501214299642
2005-01-31 00:00:00,0.08422560483864472
2005-02-01 00:00:00,0.09621370149028707
2005-02-02 00:00:00,0.10144316227972183
2005-02-03 00:00:00,0.12249791436954771
2005-02-04 00:00:00,0.11519270057735942
2005-02-07 00:00:00,0.11538128977325446
2005-02-08 00:00:00,0.11204481382116849
2005-02-09 00:00:00,0.12071485868366283
2005-02-10 00:00:00,0.11627504387897059
2005-02-11 00:00:00,0.051189278046276376
2005-02-14 00:00:00,0.035069993948083855
2005-02-15 00:00:00,0.0427410498205234
2005-02-16 00:00:00,0.0221965151149921
2005-02-17 00:00:00,0.0054869117227911435
2005-02-18 00:00:00,0.015582762325563104
2005-02-21 00:00:00,0.0278447823495791
2005-02-22 00:00:00,0.0710799336359429
2005-02-23 00:00:00,0.038025150305274424
2005-02-24 00:00:00,0.0654588021293625
2005-02-25 00:00:00,0.047473416359186116
2005-02-28 00:00:00,0.07377363103284185
2005-03-01 00:00:00,0.052106223961772224
2005-03-02 00:00:00,0.06521906874113137
2005-03-03 00:00:00,0.0870093195065591
2005-03-04 00:00:00,0.08385868524416251
2005-03-07 00:00:00,0.09965941721895932
2005-03-08 00:00:00,0.06423174219467231
2005-03-09 00:00:00,0.06477106507725017
2005-03-10 00:00:00,0.07402852355545897
2005-03-11 00:00:00,0.0756094814080499
2005-03-14 00:00:00,0.027216059080108046
2005-03-15 00:00:00,0.05196950967457448
2005-03-16 00:00:00,0.030577530362422722
2005-03-17 00:00:00,0.012690001439848775
2005-03-18 00:00:00,0.02011361693848457
2005-03-21 00:00:00,-0.005367463297021424
2005-03-22 00:00:00,-0.042538494998538345
2005-03-23 00:00:00,-0.0876049211378025
2005-03-24 00:00:00,-0.10470292472220688
2005-03-28 00:00:00,-0.09675671487593651
2005-03-29 00:00:00,-0.12586840557824497
2005-03-30 00:00:00,-0.09661769304736323
2005-03-31 00:00:00,-0.10054947336312625
2005-04-01 00:00:00,-0.07725150260909142
2005-04-04 00:00:00,-0.08353949366915703
2005-04-05 00:00:00,-0.10695995591498408
2005-04-06 00:00:00,-0.06015147566142587
2005-04-07 00:00:00,-0.004029224418252153
2005-04-08 00:00:00,-0.016932540148380082
2005-04-11 00:00:00,-0.03478063724305702
2005-04-12 00:00:00,0.00763598014862521
2005-04-13 00:00:00,-0.023220626041291825
2005-04-15 00:00:00,-0.05047342303815261
2005-04-18 00:00:00,-0.07461568013958964
2005-04-19 00:00:00,-0.07578707955296715
2005-04-20 00:00:00,-0.03834834204989068
2005-04-21 00:00:00,-0.03537718465887518
2005-04-22 00:00:00,-0.052896698297810296
2005-04-25 00:00:00,-0.04440020702928549
2005-04-26 00:00:00,-0.027472950144248776
2005-04-27 00:00:00,-0.04121562173337201
2005-04-28 00:00:00,-0.06427132507826538
2005-04-29 00:00:00,-0.05934858265815668
2005-05-02 00:00:00,-0.049588815863969016
2005-05-03 00:00:00,-0.028063896328378024
2005-05-04 00:00:00,-0.02150973657274413
2005-05-05 00:00:00,-0.019570394982081463
2005-05-06 00:00:00,-0.005319185102291013
2005-05-09 00:00:00,-0.003925345102740452
2005-05-10 00:00:00,-0.012083896603058863
2005-05-11 00:00:00,-0.00766185043375367
2005-05-12 00:00:00,0.02424690211977265
2005-05-13 00:00:00,0.05898946855971543
2005-05-16 00:00:00,0.0747433928468666
2005-05-17 00:00:00,0.047150139714364325
2005-05-18 00:00:00,0.05590321106007323
2005-05-19 00:00:00,0.03635178717213372
2005-05-20 00:00:00,0.05169339731766609
2005-05-23 00:00:00,0.04624412774570774
2005-05-24 00:00:00,0.07363306432205885
2005-05-25 00:00:00,0.10118658319936213
2005-05-26 00:00:00,0.10471031697221833
2005-05-27 00:00:00,0.0790344645226424
2005-05-30 00:00:00,0.045547842613502976
2005-05-31 00:00:00,0.0686164734167809
2005-06-01 00:00:00,0.029551657478100513
2005-06-02 00:00:00,0.026150942690400525
2005-06-03 00:00:00,0.02072418292426348
2005-06-06 00:00:00,0.04904296406508246
2005-06-07 00:00:00,0.035083717105436785
2005-06-08 00:00:00,0.018377670588688444
2005-06-09 00:00:00,0.008410775929647007
2005-06-10 00:00:00,0.01847980071396149
2005-06-13 00:00:00,0.029596059795083507
2005-06-14 00:00:00,0.02349169565809439
2005-06-15 00:00:00,0.04362311268622099
2005-06-16 00:00:00,0.037616427316421674
2005-06-17 00:00:00,0.007472297247311133
2005-06-20 00:00:00,-0.037077689612899256
2005-06-21 00:00:00,-0.02930242992941523
2005-06-22 00:00:00,-0.04152768069093471
2005-06-23 00:00:00,-0.008993344220548205
2005-06-24 00:00:00,-0.0030119237631438533
2005-06-27 00:00:00,-0.014959297785591241
2005-06-28 00:00:00,-0.03519382371293878
2005-06-29 00:00:00,-0.02329457019544634
2005-06-30 00:00:00,0.0028678023142840736
2005-07-01 00:00:00,0.05821100808963475
2005-07-04 00:00:00,0.08309866829452228
2005-07-05 00:00:00,0.05774574638142216
2005-07-06 00:00:00,0.0900566684098858
2005-07-07 00:00:00,0.039593078903011225
2005-07-08 00:00:00,0.057618699992148636
2005-07-11 00:00:00,0.06417024995022214
2005-07-12 00:00:00,0.08435915738015809
2005-07-13 00:00:00,0.07942639076718705
2005-07-14 00:00:00,0.04487466669352447
2005-07-15 00:00:00,0.018407092533330616
2005-07-18 00:00:00,0.00688541895336181
2005-07-19 00:00:00,0.024421414313160694
2005-07-20 00:00:00,0.005618757993429702
2005-07-21 00:00:00,-0.0006335732176014908
2005-07-22 00:00:00,0.004737295015223131
2005-07-25 00:00:00,0.039804162474924354
2005-07-26 00:00:00,0.0470121816288005
2005-07-27 00:00:00,0.06711175339509046
2005-07-28 00:00:00,0.08792977750035824
2005-07-29 00:00:00,0.11261727716859049
2005-08-01 00:00:00,0.10243520639706682
2005-08-02 00:00:00,0.11372148262240112
2005-08-03 00:00:00,0.11823138230868802
2005-08-04 00:00:00,0.13898278551674514
2005-08-05 00:00:00,0.11739016334940477
2005-08-08 00:00:00,0.04803553189308074
2005-08-09 00:00:00,0.033792253006659
2005-08-10 00:00:00,0.04141134224015919
2005-08-11 00:00:00,0.05450555981119054
2005-08-12 00:00:00,0.013495709312001836
2005-08-16 00:00:00,0.02164702644011096
2005-08-17 00:00:00,0.01667593464335404
2005-08-18 00:00:00,0.0
2005-08-19 00:00:00,-0.003772640358469581
2005-08-22 00:00:00,-0.0196091394222363
2005-08-23 00:00:00,-0.0008344577705652334
2005-08-24 00:00:00,-0.003281576573084255
2005-08-25 00:00:00,-0.031712600674229874
2005-08-26 00:00:00,-0.04379734863833129
2005-08-29 00:00:00,-0.049626997997262445
2005-08-30 00:00:00,-0.02379037315673105
2005-08-31 00:00:00,-0.025276964408305846
2005-09-01 00:00:00,-0.0135093675973329
2005-09-02 00:00:00,0.0008691536706932901
2005-09-05 00:00:00,0.034306031613414056
2005-09-06 00:00:00,0.07311268798844806
2005-09-08 00:00:00,0.0825693731722632
2005-09-09 00:00:00,0.09729418746132645
2005-09-12 00:00:00,0.1119498264235188
2005-09-13 00:00:00,0.14484949348302267
2005-09-14 00:00:00,0.14044548881756547
2005-09-15 00:00:00,0.13380636658984657
2005-09-16 00:00:00,0.12712606253089387
2005-09-19 00:00:00,0.13124924785240277
2005-09-20 00:00:00,0.11737345403842281
2005-09-21 00:00:00,0.10034130119897111
2005-09-22 00:00:00,0.06345041597719514
2005-09-23 00:00:00,0.03760056390435085
2005-09-26 00:00:00,0.052468033592989016
2005-09-27 00:00:00,0.052467629680231775
2005-09-28 00:00:00,0.04268231524153632
2005-09-29 00:00:00,0.042199744708553144
2005-09-30 00:00:00,0.040998655456559785
2005-10-03 00:00:00,0.03668162817695775
2005-10-04 00:00:00,0.04989319961323324
2005-10-05 00:00:00,0.030415127070920756
2005-10-06 00:00:00,0.03785114095447395
2005-10-07 00:00:00,0.030114101174633756
2005-10-10 00:00:00,-0.012299046040218253
2005-10-11 00:00:00,0.009851933311819216
2005-10-13 00:00:00,-0.014463386343602891
2005-10-14 00:00:00,-0.03236094590671457
2005-10-17 00:00:00,-0.014975476023655565
2005-10-18 00:00:00,-0.035013499523631864
2005-10-19 00:00:00,-0.07230044472102903
2005-10-20 00:00:00,-0.08290210645413443
2005-10-21 00:00:00,-0.0418737940570324
2005-10-24 00:00:00,-0.05721299246464129
2005-10-25 00:00:00,-0.020477053008120083
2005-10-26 00:00:00,-0.056669195798380145
2005-10-27 00:00:00,-0.10002168391124944
2005-10-28 00:00:00,-0.10982971582131829
2005-10-31 00:00:00,-0.0920305731443879
2005-11-02 00:00:00,-0.0900520530990756
2005-11-04 00:00:00,-0.06646425946936707
2005-11-07 00:00:00,-0.03857673200366796
2005-11-08 00:00:00,-0.06039583743538768
2005-11-09 00:00:00,-0.02024760526581304
2005-11-10 00:00:00,-0.040058838126646235
2005-11-11 00:00:00,-0.015597581849225772
2005-11-14 00:00:00,0.061616214400415315
2005-11-16 00:00:00,0.10567546713540943
2005-11-17 00:00:00,0.08675966893362119
2005-11-18 00:00:00,0.09649440155528888
2005-11-21 00:00:00,0.0754126096633061
2005-11-22 00:00:00,0.04820942743297896
2005-11-23 00:00:00,0.07658141805502994
2005-11-24 00:00:00,0.06435996009179079
2005-11-25 00:00:00,0.06786348134244591
2005-11-28 00:00:00,0.07193292042176469
2005-11-29 00:00:00,0.038428891802354315
2005-11-30 00:00:00,0.0005580009532177854
2005-12-01 00:00:00,0.0015900921975926519
2005-12-02 00:00:00,0.00021978529974608918
2005-12-05 00:00:00,-0.000224010741117886
2005-12-06 00:00:00,0.005541863367691358
2005-12-07 00:00:00,-0.011595499746160587
2005-12-08 00:00:00,-0.016254369026660664
2005-12-09 00:00:00,-0.009590462566069102
2005-12-12 00:00:00,-0.02597474397643096
2005-12-13 00:00:00,0.011407647576086033
2005-12-14 00:00:00,0.03685935593989642
2005-12-15 00:00:00,-0.01735373815935559
2005-12-16 00:00:00,0.012961281815880854
2005-12-19 00:00:00,0.05591035168636371
2005-12-20 00:00:00,0.05931817445226395
2005-12-21 00:00:00,0.02397067445595047
2005-12-22 00:00:00,0.027744880325526244
2005-12-23 00:00:00,-0.006344225588508556
2005-12-26 00:00:00,-0.0445922575030393
2005-12-27 00:00:00,-0.03831628981598889
2005-12-28 00:00:00,-0.03398949540437202
2005-12-29 00:00:00,-0.0060166749109411555
2005-12-30 00:00:00,-0.015235298234750339
VaR,-0.10607971374980096
ES,-0.10798738273049403
Min,-0.12586840557824497
